Index,Hogwarts House
0,Gryffindor
1,Slytherin
2,Hufflepuff
3,Slytherin
4,Gryffindor
5,Slytherin
6,Slytherin
7,Gryffindor
8,Slytherin
9,Gryffindor
10,Hufflepuff
11,Gryffindor
12,Slytherin
13,Slytherin
14,Slytherin
15,Gryffindor
16,Slytherin
17,Slytherin
18,Slytherin
19,Gryffindor
20,Hufflepuff
21,Slytherin
22,Ravenclaw
23,Slytherin
24,Gryffindor
25,Gryffindor
26,Slytherin
27,Gryffindor
28,Hufflepuff
29,Slytherin
30,Hufflepuff
31,Gryffindor
32,Hufflepuff
33,Gryffindor
34,Gryffindor
35,Slytherin
36,Hufflepuff
37,Slytherin
38,Slytherin
39,Slytherin
40,Slytherin
41,Slytherin
42,Hufflepuff
43,Slytherin
44,Hufflepuff
45,Slytherin
46,Slytherin
47,Hufflepuff
48,Slytherin
49,Slytherin
50,Slytherin
51,Hufflepuff
52,Slytherin
53,Slytherin
54,Gryffindor
55,Slytherin
56,Gryffindor
57,Slytherin
58,Gryffindor
59,Hufflepuff
60,Hufflepuff
61,Hufflepuff
62,Gryffindor
63,Gryffindor
64,Slytherin
65,Hufflepuff
66,Gryffindor
67,Slytherin
68,Gryffindor
69,Slytherin
70,Slytherin
71,Slytherin
72,Gryffindor
73,Slytherin
74,Hufflepuff
75,Gryffindor
76,Gryffindor
77,Gryffindor
78,Slytherin
79,Hufflepuff
80,Slytherin
81,Hufflepuff
82,Slytherin
83,Hufflepuff
84,Hufflepuff
85,Gryffindor
86,Gryffindor
87,Hufflepuff
88,Slytherin
89,Slytherin
90,Hufflepuff
91,Slytherin
92,Hufflepuff
93,Gryffindor
94,Slytherin
95,Slytherin
96,Hufflepuff
97,Slytherin
98,Gryffindor
99,Slytherin
100,Hufflepuff
101,Gryffindor
102,Gryffindor
103,Slytherin
104,Slytherin
105,Slytherin
106,Hufflepuff
107,Gryffindor
108,Gryffindor
109,Hufflepuff
110,Hufflepuff
111,Slytherin
112,Hufflepuff
113,Slytherin
114,Gryffindor
115,Slytherin
116,Slytherin
117,Gryffindor
118,Slytherin
119,Slytherin
120,Hufflepuff
121,Gryffindor
122,Hufflepuff
123,Hufflepuff
124,Slytherin
125,Slytherin
126,Slytherin
127,Slytherin
128,Gryffindor
129,Slytherin
130,Slytherin
131,Hufflepuff
132,Hufflepuff
133,Slytherin
134,Slytherin
135,Ravenclaw
136,Slytherin
137,Slytherin
138,Hufflepuff
139,Gryffindor
140,Gryffindor
141,Slytherin
142,Gryffindor
143,Slytherin
144,Hufflepuff
145,Slytherin
146,Hufflepuff
147,Gryffindor
148,Gryffindor
149,Slytherin
150,Gryffindor
151,Hufflepuff
152,Hufflepuff
153,Slytherin
